d_avg_cycle,d_med_cycle,d_mode_cycle,d_fft_dom_pri,w_avg_cycle,w_med_cycle,w_mode_cycle,w_fft_dom_pri,m_avg_cycle,m_med_cycle,m_mode_cycle,m_fft_dom_pri,Label,Symbol
3.8,3.0,2.0,45.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.8,3.0,2.0,45.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.8,3.0,2.0,45.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,30.0,3.9,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.3,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.3,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.3,3.0,2.0,22.5,3.8,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.3,3.0,2.0,22.5,3.8,3.5,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,22.5,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.0,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.0,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.0,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.1,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.2,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.2,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.2,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.2,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.3,3.0,2.0,22.5,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,22.5,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,22.5,3.6,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.6,3.0,3.0,12.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.8,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.8,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.8,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.4,3.0,2.0,45.0,3.8,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.8,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.7,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.7,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.7,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.5,3.0,2.0,45.0,3.7,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,45.0,3.7,3.0,3.0,20.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.8,3.5,2.0,45.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,30.0,3.7,3.0,3.0,30.0,3.2,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,30.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.6,3.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.5,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.7,3.5,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.6,3.0,3.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.7,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.3,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,30.0,3.5,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,2.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,2.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,15.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,15.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,15.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,4.0,30.0,3.7,3.0,2.0,15.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,4.0,30.0,3.7,3.0,2.0,15.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,4.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,2.0,45.0,4.0,4.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.2,4.0,2.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,5.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.1,4.0,5.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,22.5,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,22.5,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,12.9,3.8,3.5,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,12.9,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,12.9,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,12.9,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,11.2,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,11.2,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,18.0,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,18.0,3.7,3.0,2.0,20.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.9,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
4.0,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.8,4.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.8,4.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.8,4.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.8,4.0,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.7,3.5,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.6,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,3.5,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.7,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.8,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.7,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.8,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.7,4.0,4.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.7,4.0,4.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,2.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.7,4.0,4.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.7,4.0,4.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
3.6,4.0,4.0,45.0,3.9,3.5,2.0,30.0,3.7,3.0,3.0,18.0,0,7203.T
